node1,node2,weight,label,PA,LP_w,PA_w,L3_w,L3,LP,SP,SP_w
804,2173108,5.0,1,3128,375.0,64176.0,0.43670075396723973,0.016385077052361197,3,1.0,0.2
953479,2677095,0.0,0,9,0.0,64.0,0.0,0.0,0,7.0,1.5333333333333332
862536,2579770,0.0,0,9,0.0,225.0,0.0,0.0,0,7.0,1.4
2080738,3081238,0.0,0,30,0.0,675.0,0.0,0.0,0,inf,inf
883891,2463619,0.0,0,28,125.0,396.0,0.5352889545969872,0.019920476822239894,1,3.0,0.6000000000000001
1710549,2486357,0.0,0,27,0.0,525.0,0.0,0.0,0,7.0,1.7499999999999998
3682,2259744,5.0,1,72,125.0,1740.0,0.5846997491056721,0.021989974856677124,1,1.0,0.2
2946,2238518,3.0,1,203,272.0,2943.0,0.808570422808226,0.05370411565050978,4,1.0,0.3333333333333333
14630,2469660,5.0,1,48,0.0,888.0,0.0,0.0,0,1.0,0.2
227290,2443556,0.0,0,40,0.0,552.0,0.0,0.0,0,5.0,1.2999999999999998
25149,2608089,2.0,1,894,48.0,11990.0,0.22384008607399097,0.01860807318911967,1,1.0,0.5
120802,2872296,0.0,0,15,0.0,286.0,0.0,0.0,0,11.0,3.4833333333333343
3848,2263004,4.0,1,9920,0.0,180250.0,0.0,0.0,0,1.0,0.25
72991,2991880,0.0,0,20,0.0,322.0,0.0,0.0,0,5.0,1.4833333333333332
1891309,2964021,0.0,0,9,0.0,180.0,0.0,0.0,0,inf,inf
78223,2622758,0.0,0,9,0.0,72.0,0.0,0.0,0,5.0,1.6333333333333333
1659855,3050500,0.0,0,36,0.0,660.0,0.0,0.0,0,inf,inf
7995,2352768,5.0,1,60,0.0,936.0,0.0,0.0,0,1.0,0.2
2623,2229114,4.0,1,13991,20211.0,248472.0,24.262708727260037,1.32343473578826,258,1.0,0.25
9997,2388247,4.0,1,658,144.0,12348.0,0.915477686333249,0.05279667514066827,2,1.0,0.25
367458,2228004,0.0,0,108,0.0,1496.0,0.0,0.0,0,5.0,1.1
1830566,2994424,0.0,0,60,0.0,1475.0,0.0,0.0,0,7.0,1.4
22801,2583529,5.0,1,294,605.0,5175.0,2.9410052255388104,0.12116543006508486,6,1.0,0.2
51060,2244674,0.0,0,92,0.0,1164.0,0.0,0.0,0,5.0,1.0
163,2151378,5.0,1,33768,43312.0,771071.0,110.29352157845018,4.664626797087624,426,1.0,0.2
22443,2590500,0.0,0,84,0.0,1778.0,0.0,0.0,0,5.0,1.05
1676861,2350353,0.0,0,20,0.0,432.0,0.0,0.0,0,5.0,1.0
25090,2521967,0.0,0,378,0.0,6942.0,0.0,0.0,0,5.0,1.0
11701,2421764,1.0,1,147,0.0,2400.0,0.0,0.0,0,1.0,1.0
1345378,2359861,0.0,0,12,0.0,220.0,0.0,0.0,0,7.0,1.4
33975,2310075,0.0,0,40,0.0,897.0,0.0,0.0,0,5.0,1.05
15931,2488397,4.0,1,13549,230.0,233700.0,0.6461156843758737,0.04290648590209321,4,1.0,0.25
71511,2338847,0.0,0,15,0.0,260.0,0.0,0.0,0,5.0,1.0
6591,2321923,2.0,1,405,105.0,3990.0,0.42361970176898667,0.023283687003497294,2,1.0,0.5
74311,2253391,0.0,0,48,0.0,689.0,0.0,0.0,0,5.0,1.4
109791,2180122,0.0,0,66,0.0,882.0,0.0,0.0,0,5.0,1.05
479692,2275246,0.0,0,108,0.0,987.0,0.0,0.0,0,5.0,1.0
20898,2556133,5.0,1,41230,38036.0,771440.0,167.16164296309802,10.413914640922005,610,1.0,0.2
8751,2367515,5.0,1,287,0.0,4368.0,0.0,0.0,0,1.0,0.2
5906,2309002,4.0,1,682,0.0,11186.0,0.0,0.0,0,1.0,0.25
136942,2919081,5.0,1,45,0.0,1125.0,0.0,0.0,0,1.0,0.2
7533,2341935,4.0,1,3537,1253.0,49860.0,11.185689099996036,0.8112179076363769,23,1.0,0.25
11568,2419892,5.0,1,168,0.0,3330.0,0.0,0.0,0,1.0,0.2
1436377,3040377,0.0,0,12,0.0,225.0,0.0,0.0,0,7.0,1.5833333333333333
4085,2271954,5.0,1,704,450.0,15192.0,2.549172813329447,0.13218353048831322,5,1.0,0.2
5467,2225486,0.0,0,32,0.0,640.0,0.0,0.0,0,7.0,1.7999999999999998
2750,2233472,5.0,1,368,0.0,8840.0,0.0,0.0,0,1.0,0.2
13570,2455113,3.0,1,752,0.0,11235.0,0.0,0.0,0,1.0,0.3333333333333333
1230937,2566573,0.0,0,18,0.0,390.0,0.0,0.0,0,5.0,1.05
